time,index,value,std
0.0,0.0,1.50887,1.0
0.1,0.0,-0.26470935152747094,1.0
0.2,0.0,-1.0452504233062487,1.0
0.3,0.0,-2.199598000809167,1.0
0.4,0.0,-4.894227202491621,1.0
0.5,0.0,-10.767528621155154,1.0
0.6,0.0,-16.041026178725748,1.0
0.7,0.0,-9.180079165106001,1.0
0.8,0.0,-1.6830813834165683,1.0
0.9,0.0,1.1683968916863126,1.0
1.0,0.0,2.6868598676929043,1.0
1.1,0.0,5.092411684619948,1.0
1.2,0.0,9.746670210583972,1.0
1.3,0.0,14.316741847886645,1.0
1.4,0.0,10.497836427411645,1.0
1.5,0.0,4.09196694520837,1.0
1.6,0.0,1.4239772661503232,1.0
1.7,0.0,0.9730013616395261,1.0
1.8,0.0,1.5143958438819851,1.0
1.9,0.0,3.1823135468051786,1.0
2.0,0.0,7.266281612218627,1.0
2.1,0.0,14.361860838277785,1.0
2.2,0.0,14.029361377709176,1.0
2.3,0.0,4.73766857729685,1.0
2.4,0.0,-0.21407798942079528,1.0
2.5,0.0,-2.091651034347971,1.0
2.6,0.0,-3.934512913192146,1.0
2.7,0.0,-7.4929326113818515,1.0
2.8,0.0,-12.826352379231338,1.0
2.9,0.0,-13.09414042203179,1.0
3.0,0.0,-6.547404998678991,1.0
3.1,0.0,-2.379890151687933,1.0
3.2,0.0,-1.292125698465082,1.0
3.3,0.0,-1.6386804905936863,1.0
3.4,0.0,-3.170254856161123,1.0
3.5,0.0,-6.924469414111114,1.0
3.6,0.0,-13.566049527717565,1.0
3.7,0.0,-14.334935202261772,1.0
3.8,0.0,-5.7244932624309,1.0
3.9,0.0,-0.5754077166662125,1.0
4.0,0.0,1.2231157301270434,1.0
4.1,0.0,2.5544657613318997,1.0
4.2,0.0,5.115511263464981,1.0
4.3,0.0,10.266847668201605,1.0
4.4,0.0,14.957414510161763,1.0
4.5,0.0,9.880904579855688,1.0
4.6,0.0,3.135566284236821,1.0
4.7,0.0,0.5109705493048241,1.0
4.8,0.0,-0.24040524418767129,1.0
4.9,0.0,-0.684277161354851,1.0
5.0,0.0,-1.546062435896202,1.0
5.1,0.0,-3.7308592706469486,1.0
5.2,0.0,-9.095601583297917,1.0
5.3,0.0,-16.565286678454687,1.0
5.4,0.0,-11.396793965718265,1.0
5.5,0.0,-1.865754352127158,1.0
5.6,0.0,2.0492228537915964,1.0
5.7,0.0,4.07043706204984,1.0
5.8,0.0,6.945322491347177,1.0
5.9,0.0,11.234727285256144,1.0
6.0,0.0,12.81210321208387,1.0
6.1,0.0,8.33783974741735,1.0
6.2,0.0,4.228627979036906,1.0
6.3,0.0,3.0741562266535323,1.0
6.4,0.0,3.988441233830533,1.0
6.5,0.0,6.883912686666385,1.0
6.6,0.0,11.703969332021167,1.0
6.7,0.0,13.336940149499307,1.0
6.8,0.0,7.918321440188732,1.0
6.9,0.0,3.4183096822055012,1.0
7.0,0.0,2.121891331446414,1.0
7.1,0.0,2.6886611476313353,1.0
7.2,0.0,4.925056272278777,1.0
7.3,0.0,9.683967518076829,1.0
7.4,0.0,14.621910855390237,1.0
7.5,0.0,10.6242471202655,1.0
7.6,0.0,3.8297022333621404,1.0
7.7,0.0,0.9975157728908689,1.0
7.8,0.0,0.32898684671732453,1.0
7.9,0.0,0.32979482504718943,1.0
8.0,0.0,0.6483496574389727,1.0
8.1,0.0,1.5603123778122714,1.0
8.2,0.0,4.022659924602373,1.0
8.3,0.0,10.176283559337534,1.0
8.4,0.0,17.480545586808585,1.0
8.5,0.0,9.686346626427358,1.0
8.6,0.0,0.39221159412663414,1.0
8.7,0.0,-3.1757323033869986,1.0
8.8,0.0,-5.394748775846426,1.0
8.9,0.0,-8.562587434780918,1.0
9.0,0.0,-11.919745899895384,1.0
9.1,0.0,-11.12819878875989,1.0
9.2,0.0,-6.922570679574558,1.0
9.3,0.0,-4.386309738039093,1.0
